id,year,emission_flow,atmospheric_stock,response_delay,damage_realization_lag,policy_delay,discounting_bias,adaptation_capacity,climatelag_index
182,2030,0.8345726053733078,0.39766699189888854,0.30071266591580254,0.3197923791530904,0.5184564296765389,0.5052957032840952,0.24319758324260726,0.49406439975458455
183,2027,0.7625902790586003,0.6140864487114444,0.5913799221675661,0.45347657571636624,0.48120127629329634,0.4316059638631632,0.354627083332265,0.573713251923013
184,2031,0.8637970093170373,0.9620882827413706,0.4883302510717352,0.5682611455957894,0.360033163710832,0.6731232093972437,0.30016564414667357,0.6639083531999183
185,2038,0.7601536014266912,0.8299385729091244,0.46631478087282774,0.5489389936136417,0.5024116942867315,0.44521212653890974,0.35493071860881076,0.6092448112525332
186,2058,0.7956553350182209,0.8348982825382091,0.6773603151945415,0.6655420325899739,0.7528634007018371,0.6355358799640201,0.5654775271502438,0.709714388331846
187,2055,0.5484506703285197,0.5132729891063739,0.19483839695458616,0.34711257163481274,0.1505639904984856,0.41740568905480296,0.5592182041360524,0.36883223944949006
188,2035,0.4298285630956898,0.32502775245309373,0.5841548818238048,0.5327852145437817,0.5125286557516924,0.43306737286068236,0.301867539024356,0.48858242456151385
189,2054,0.6159682635013971,0.38301188053404966,0.6460411135165938,0.48785757261739277,0.548850755093207,0.32053060987267806,0.2537169506291658,0.5304364833581057
190,2026,0.6090786876309324,0.4695633739985644,0.28104837917996683,0.37499785980479244,0.43336667163490245,0.39311126141956426,0.19121978626759925,0.4572472404312864
191,2040,0.37100362845498447,0.18434287680993058,0.4363604848859975,0.28272064727206714,0.44746737625113364,0.5168705794166999,0.49829555345356236,0.370791335562139
192,2050,0.5263214232645137,0.4952906943413655,0.38480223192932084,0.582486694012871,0.8331403243608624,0.5107638865390597,0.31464720188777173,0.5583702834065101
193,2050,0.9020891533206595,0.6275688034978211,0.5208621531183725,0.5378124374657779,0.6767057793451516,0.5608454419416071,0.18216283642885772,0.6533521531049182
194,2051,0.7972005040259624,0.5483265396483601,0.5747168277739463,0.447175586202888,0.6252908719710959,0.4852397473736946,0.7224734751567773,0.559514799373412
195,2029,0.6047699548966102,0.48046337315280385,0.3996000833219665,0.29978436373889256,0.6175577380430686,0.6792218574951528,0.7715284351936992,0.4757981074071881
196,2057,0.7554578088675026,0.5166690580466258,0.5896458877010151,0.30460275010206467,0.6301680502618806,0.5019695174109672,0.30538291866027584,0.562736224954644
197,2038,0.5908595106808272,0.6359931790926053,0.49344715768904857,0.6417204644464602,0.46957621116433046,0.6870347076217853,0.5621190714628713,0.5699866712492188
198,2047,0.7709520082137072,0.780219018935266,0.33867076496286697,0.4386620893940687,0.6038699069569217,0.651823709197839,0.40385121549584174,0.5923544773729936
199,2060,0.6678175047147116,0.5739330387466404,0.5666948304686641,0.563536550596745,0.4962500388335862,0.3596380596348942,0.4128718882031674,0.5547387256525259
200,2046,0.6194934709796338,0.6492239165874863,0.7428072075736749,0.5410217920730801,0.3807538823624271,0.21367509989246514,0.6202274216682097,0.5413029042239728
